GOOG,"Oct 05, 2018","1,167.50","1,172.81","1,145.12","1,156.15","1,156.15","793,171"
GOOG,"Oct 04, 2018","1,195.33","1,197.51","1,155.58","1,168.19","1,168.19","2,152,300"
GOOG,"Oct 03, 2018","1,205.00","1,206.41","1,193.83","1,202.95","1,202.95","1,256,200"
GOOG,"Oct 02, 2018","1,190.96","1,209.96","1,186.63","1,200.11","1,200.11","1,687,900"
GOOG,"Oct 01, 2018","1,199.89","1,209.90","1,190.30","1,195.31","1,195.31","1,357,600"
GOOG,"Sep 28, 2018","1,191.87","1,195.41","1,184.50","1,193.47","1,193.47","1,380,600"
GOOG,"Sep 27, 2018","1,186.73","1,202.10","1,183.63","1,194.64","1,194.64","1,260,800"
GOOG,"Sep 26, 2018","1,185.15","1,194.23","1,174.77","1,180.49","1,180.49","1,462,300"
GOOG,"Sep 25, 2018","1,176.15","1,186.88","1,168.00","1,184.65","1,184.65","977,700"
GOOG,"Sep 24, 2018","1,157.17","1,178.00","1,146.91","1,173.37","1,173.37","1,271,000"
GOOG,"Sep 21, 2018","1,192.00","1,192.21","1,166.04","1,166.09","1,166.09","4,405,600"
GOOG,"Sep 20, 2018","1,179.99","1,189.89","1,173.36","1,186.87","1,186.87","1,210,000"
GOOG,"Sep 19, 2018","1,164.98","1,173.21","1,154.58","1,171.09","1,171.09","1,191,400"
GOOG,"Sep 18, 2018","1,157.09","1,176.08","1,157.09","1,161.22","1,161.22","1,203,600"
GOOG,"Sep 17, 2018","1,170.14","1,177.24","1,154.03","1,156.05","1,156.05","1,306,500"
GOOG,"Sep 14, 2018","1,179.10","1,180.43","1,168.33","1,172.53","1,172.53","944,000"
GOOG,"Sep 13, 2018","1,170.74","1,178.61","1,162.85","1,175.33","1,175.33","1,431,200"
GOOG,"Sep 12, 2018","1,172.72","1,178.61","1,158.36","1,162.82","1,162.82","1,295,500"
GOOG,"Sep 11, 2018","1,161.63","1,178.68","1,156.24","1,177.36","1,177.36","1,209,300"
GOOG,"Sep 10, 2018","1,172.19","1,174.54","1,160.11","1,164.64","1,164.64","1,115,400"
GOOG,"Sep 07, 2018","1,158.67","1,175.26","1,157.21","1,164.83","1,164.83","1,401,300"
GOOG,"Sep 06, 2018","1,186.30","1,186.30","1,152.00","1,171.44","1,171.44","1,888,500"
GOOG,"Sep 05, 2018","1,193.80","1,199.01","1,162.00","1,186.48","1,186.48","2,061,300"
GOOG,"Sep 04, 2018","1,204.27","1,212.99","1,192.50","1,197.00","1,197.00","1,831,000"
GOOG,"Aug 31, 2018","1,234.98","1,238.66","1,211.29","1,218.19","1,218.19","1,816,400"
GOOG,"Aug 30, 2018","1,244.23","1,253.64","1,232.59","1,239.12","1,239.12","1,331,400"
GOOG,"Aug 29, 2018","1,237.45","1,250.66","1,236.36","1,249.30","1,249.30","1,298,900"
GOOG,"Aug 28, 2018","1,241.29","1,242.55","1,228.69","1,231.15","1,231.15","1,304,000"
GOOG,"Aug 27, 2018","1,227.60","1,243.09","1,225.72","1,241.82","1,241.82","1,156,300"
GOOG,"Aug 24, 2018","1,208.82","1,221.65","1,206.36","1,220.65","1,220.65","946,600"
GOOG,"Aug 23, 2018","1,207.14","1,221.28","1,204.24","1,205.38","1,205.38","992,600"
